"Type","Incentive","Game","Description","Amount","Goal"
"0 - Donation Goal","Stormy Ascent","crash bandicoot","A level that was removed late in development from Crash 1 for being too difficult. Regardless, it was completed and is still in the game code.","$470.00","$350.00"
"0 - Donation Goal","The Biggest Skip","spyro: year of the dragon","Recently discovered major skip. Runners will still play the originally planned route, but if met, will show off this trick as well.","$756.00","$500.00"
"0 - Donation Goal","Viewtiful World Music Video","viewtiful joe","A silly music video to show off at the end of the game.","$683.00","$500.00"
"0 - Bid War","File Name","super monkey ball 2","","$801.70","(None)"
"1 - Bid option","MVLuck","super monkey ball 2","","$279.0","(None)"
"1 - Bid option","wwwwww","super monkey ball 2","","$210.1","(None)"
"1 - Bid option","OpieOP","super monkey ball 2","","$140.5","(None)"
"1 - Bid option","LilZ","super monkey ball 2","","$122.0","(None)"
"1 - Bid option","Keepo","super monkey ball 2","","$50.0","(None)"
"0 - Donation Goal","Master Mode Race","super monkey ball 2","Race through master mode as well.","$526.95","$500.00"
"0 - Donation Goal","Chaco&#39;s lipstick and curly&#39;s panties","cave story","Chaco&#39;s lipstick and curly&#39;s panties","$527.00","$400.00"
"0 - Bid War","Game Choice","tas bot/tas block","Super Mario Bros.3 with warps vs Super Mario 64 0-star","$456.25","(None)"
"1 - Bid option","Super Mario 64 0-star","tas bot/tas block","","$228.2","(None)"
"1 - Bid option","Super Mario Bros. 3","tas bot/tas block","","$228.0","(None)"
"0 - Donation Goal","I Wanna be the Guy Gaiden","i wanna be the guy","Have Yagamoth play IWBTG: Gaiden","$1,265.00","$1,000.00"
"0 - Donation Goal","Extreme Difficulty","ducktales remastered","The alternative is Easy, which isn&#39;t even a difficulty.","$775.00","$750.00"
"0 - Bid War","Music Type","ducktales remastered","Original vs Remixed.","$518.66","(None)"
"1 - Bid option","8-bit","ducktales remastered","","$328.6","(None)"
"1 - Bid option","Remixed","ducktales remastered","","$190.0","(None)"
"0 - Donation Goal","Sing the Theme Song","ducktales remastered","Life is like a Hurricane, here in Duckburg.","$515.00","$500.00"
"0 - Donation Goal","No Items Run","darkwing duck","","$95.00","$750.00"
"0 - Donation Goal","Higher Difficulty and Roll Call","kendo rage","Higher difficulty mode gives a bonus enemy roll call before the credits.","$124.00","$600.00"
"0 - Bid War","Character Choice","legend of mystical ninja","Both characters have different weapons and learn different attacks, but for the most part are roughly identical. See gamefaqs if you&#39;re really curious as to what&#39;s different.","$103.00","(None)"
"1 - Bid option","Dr. Yang","legend of mystical ninja","","$103.0","(None)"
"1 - Bid option","Kid Ying","legend of mystical ninja","","$0.0","(None)"
"0 - Bid War","How many dots are on Mr. Domino&#39;s back (0-9)","no one can stop mr. domino","Breakdown has been diligently training with all 10 possible variations of dottedness to ensure a high quality run regardless of the outcome. You can&#39;t stop Mr. Domino, but you can make sure he runs around in the most optimal of style.","$170.01","(None)"
"1 - Bid option","1 dot","no one can stop mr. domino","","$40.0","(None)"
"1 - Bid option","7 dots","no one can stop mr. domino","","$35.0","(None)"
"1 - Bid option","2 dots","no one can stop mr. domino","","$25.0","(None)"
"1 - Bid option","5 dots","no one can stop mr. domino","","$25.0","(None)"
"1 - Bid option","8 dots","no one can stop mr. domino","","$25.0","(None)"
"1 - Bid option","6 dots","no one can stop mr. domino","","$20.0","(None)"
"1 - Bid option","0 dots","no one can stop mr. domino","","$0.0","(None)"
"1 - Bid option","3 dots","no one can stop mr. domino","","$0.0","(None)"
"1 - Bid option","4 dots","no one can stop mr. domino","","$0.0","(None)"
"1 - Bid option","9 dots","no one can stop mr. domino","","$0.0","(None)"
"0 - Donation Goal","Voice Clips","power shovel","Needs no explanation.","$420.00","$600.00"
"0 - Donation Goal","Cosplay and Singing","sonic r","","$1,131.00","$1,000.00"
"0 - Donation Goal","Difficult Mode","mega man 2","It was the normal mode for Rockman 2 anyways, what are you afraid of?","$2,080.99","$2,000.00"
"0 - Donation Goal","Glitched Run","super mario world 2: yoshi&#39;s island","Will do a glitched any% after the 100% run.","$3,099.02","$2,500.00"
"0 - Donation Goal","Shirtless Tri-Hex","super mario world 2: yoshi&#39;s island","","$3,688.39","$3,000.00"
"0 - Donation Goal","Shirt On Tri-Hex","super mario world 2: yoshi&#39;s island","","$164.20","$3,000.00"
"0 - Bid War","Which Ending?","bioshock","Must be decided before the start of the game (or rather, before the first little sister encounter).","$1,219.00","(None)"
"1 - Bid option","Good Ending","bioshock","","$723.0","(None)"
"1 - Bid option","Bad Ending","bioshock","","$496.0","(None)"
"0 - Donation Goal","&quot;A Bomb!&quot; and Gunther&#39;s Killphrase","deus ex","500$ each. Video Game voice acting is the best acting.","$1,036.66","$1,000.00"
"0 - Bid War","Which ending?","deus ex","","$645.40","(None)"
"1 - Bid option","Ascension","deus ex","","$370.0","(None)"
"1 - Bid option","Illuminati","deus ex","","$236.2","(None)"
"1 - Bid option","Dark Ages","deus ex","","$39.2","(None)"
"0 - Donation Goal","Glitch Exhibition","duke nukem 3d","A variety of fun and interesting exploits that wouldn&#39;t otherwise be seen in the normal run.","$1,578.00","$1,500.00"
"0 - Donation Goal","Secret map, &quot;Go 2 it&quot;","final doom: the plutonia experiment","Super secret level accessed from MAP31: Cyberden. A highly modified version of Doom II&#39;s MAP01: Entryway.","$2,444.21","$2,000.00"
"0 - Bid War","Which Game?","doom 1 vs. 2 bid war","","$3,066.00","(None)"
"1 - Bid option","Doom 2","doom 1 vs. 2 bid war","","$1,572.0","(None)"
"1 - Bid option","Doom 1","doom 1 vs. 2 bid war","","$1,494.0","(None)"
"0 - Donation Goal","Legendary Difficulty","halo 2","You face opponents who have never known defeat, who laugh in alien tongues at your efforts to survive. This shouldn&#39;t be too hard.","$3,681.51","$3,000.00"
"0 - Donation Goal","Tuxedo Snake","metal gear solid","A tuxedo is an outfit for formal evening occasions, traditionally of black or dark color, and consisting of a suit, a bow-tie, and a cummerbund.","$1,500.00","$1,500.00"
"0 - Bid War","Who to save?","metal gear solid","Please include your detailed ending theory with your comment.","$952.00","(None)"
"1 - Bid option","Meryl","metal gear solid","","$536.0","(None)"
"1 - Bid option","Otacon","metal gear solid","","$416.0","(None)"
"0 - Bid War","Costume","metal gear rising","Choice of which costume Raiden should wear.","$1,015.37","(None)"
"1 - Bid option","Mariachi Uniform","metal gear rising","","$625.3","(None)"
"1 - Bid option","Business Suit","metal gear rising","","$225.0","(None)"
"1 - Bid option","Gray Fox","metal gear rising","","$165.0","(None)"
"1 - Bid option","Custom Cyborg Body","metal gear rising","","$0.0","(None)"
"1 - Bid option","Original Body","metal gear rising","","$0.0","(None)"
"0 - Bid War","Run Category","battletoads","any% vs. warpless","$415.00","(None)"
"1 - Bid option","Warpless","battletoads","","$390.0","(None)"
"1 - Bid option","Any%","battletoads","","$25.0","(None)"
"0 - Donation Goal","16 bags of Cash","streemerz","Extra collectibles along the way.","$110.00","$800.00"
"0 - Donation Goal","HARD! Mode","bucky o&#39; hare","HARD! mode makes you die in one hit in a game full of bullets. It was intended to be an impossible to beat anti-piracy measure.","$2,000.99","$2,000.00"
"0 - Donation Goal","Shirtless Caleb Hart","mega man x","Marvel at Caleb&#39;s flawlessly sculpted body.","$1,840.07","$1,500.00"
"0 - Bid War","Character Choice","mega man x4","","$1,387.99","(None)"
"1 - Bid option","Zero","mega man x4","","$858.0","(None)"
"1 - Bid option","X","mega man x4","","$529.9","(None)"
"0 - Bid War","Character Choice","super mario bros.: the lost levels","","$323.92","(None)"
"1 - Bid option","Luigi","super mario bros.: the lost levels","","$253.9","(None)"
"1 - Bid option","Mario","super mario bros.: the lost levels","","$70.0","(None)"
"0 - Donation Goal","Any% Warps Run","super mario bros.","If met, we&#39;ll see a quick extra run by the master of mario, andrewg.","$2,448.90","$2,000.00"
"0 - Donation Goal","Small Fire Mario","super mario bros.","Hint: This normally isn&#39;t possible.","$1,044.00","$1,000.00"
"0 - Donation Goal","Warps Run by Mitch","super mario bros. 3","Still can&#39;t get enough Mario? No problem. If met, mitch will run this after the 100% run.","$2,959.01","$2,500.00"
"0 - Donation Goal","Small Mario Run","super mario world","Mario only, no items, final destination.","$4,116.55","$4,000.00"
"0 - Bid War","File Name","the legend of zelda: a link to the past","4 Character Limit","$2,034.96","(None)"
"1 - Bid option","WAK","the legend of zelda: a link to the past","","$451.0","(None)"
"1 - Bid option","Hat","the legend of zelda: a link to the past","","$400.0","(None)"
"1 - Bid option","GONO","the legend of zelda: a link to the past","","$399.0","(None)"
"1 - Bid option","NURO","the legend of zelda: a link to the past","","$352.9","(None)"
"1 - Bid option","JURS","the legend of zelda: a link to the past","","$145.0","(None)"
"1 - Bid option","BUGS","the legend of zelda: a link to the past","","$120.0","(None)"
"1 - Bid option","CSC","the legend of zelda: a link to the past","","$60.0","(None)"
"1 - Bid option","BLEH","the legend of zelda: a link to the past","","$57.0","(None)"
"1 - Bid option","HxG","the legend of zelda: a link to the past","","$50.0","(None)"
"0 - Bid War","File Name","the legend of zelda: link&#39;s awakening dx","5 Character limit. Alphabetic characters only.","$801.66","(None)"
"1 - Bid option","LeonP Five OhTwo","the legend of zelda: link&#39;s awakening dx","","$686.6","(None)"
"1 - Bid option","LeonP","the legend of zelda: link&#39;s awakening dx","","$95.0","(None)"
"1 - Bid option","Julie","the legend of zelda: link&#39;s awakening dx","","$20.0","(None)"
"0 - Donation Goal","Glitched Run","the legend of zelda: link&#39;s awakening dx","Hey, I think there&#39;s some magic behind that doghouse...","$3,715.16","$3,000.00"
"0 - Donation Goal","All Dungeons","the legend of zelda: twilight princess","Normally one would skip Goron Mines, Temple of Time, and half of Snowpeak Ruins.","$5,576.00","$5,000.00"
"0 - Bid War","File Name","the legend of zelda: twilight princess","8 Character limit. Alphanumeric characters only.","$8,006.50","(None)"
"1 - Bid option","Germench","the legend of zelda: twilight princess","","$4,243.0","(None)"
"1 - Bid option","Unity","the legend of zelda: twilight princess","","$3,235.0","(None)"
"1 - Bid option","Waffles","the legend of zelda: twilight princess","","$180.0","(None)"
"1 - Bid option","Batman","the legend of zelda: twilight princess","","$136.0","(None)"
"1 - Bid option","Yoloats","the legend of zelda: twilight princess","","$112.0","(None)"
"1 - Bid option","MoFat","the legend of zelda: twilight princess","","$89.0","(None)"
"1 - Bid option","CoolGame","the legend of zelda: twilight princess","","$5.0","(None)"
"1 - Bid option","Tomizz","the legend of zelda: twilight princess","","$3.0","(None)"
"1 - Bid option","Forehead","the legend of zelda: twilight princess","","$2.5","(None)"
"1 - Bid option","Trainrek","the legend of zelda: twilight princess","","$1.0","(None)"
"0 - Bid War","Horse Name","the legend of zelda: twilight princess","8 Character Limit. Alphanumeric characters only.","$1,695.51","(None)"
"1 - Bid option","Rummel","the legend of zelda: twilight princess","","$1,033.0","(None)"
"1 - Bid option","Cosmo","the legend of zelda: twilight princess","","$525.0","(None)"
"1 - Bid option","Glue","the legend of zelda: twilight princess","","$75.0","(None)"
"1 - Bid option","Lonk","the legend of zelda: twilight princess","","$50.0","(None)"
"1 - Bid option","oil","the legend of zelda: twilight princess","","$7.5","(None)"
"1 - Bid option","FedoraZ","the legend of zelda: twilight princess","","$5.0","(None)"
"0 - Bid War","Shrekimono vs Kazaam","barkley shut up and jam! gaiden","Two mutually exclusive items.","$643.00","(None)"
"1 - Bid option","Shrekimono","barkley shut up and jam! gaiden","","$370.0","(None)"
"1 - Bid option","Kazaam","barkley shut up and jam! gaiden","","$273.0","(None)"
"0 - Donation Goal","Singalong","barkley shut up and jam! gaiden","SDA Vs. Quad City DJ\xe2\x80\x99s","$2,039.92","$2,000.00"
"0 - Bid War","Ending Choice","bastion","","$789.00","(None)"
"1 - Bid option","Evacuation","bastion","","$489.0","(None)"
"1 - Bid option","Restoration","bastion","","$300.0","(None)"
"0 - Donation Goal","Setting Sail, Coming Home duet","bastion","Vulajin +1 to sing the credits song from Bastion.","$1,078.00","$1,000.00"
"0 - Donation Goal","Star Wars Gangsta Rap","star wars snes","It&#39;s not the east or the west side...","$1,038.37","$1,000.00"
"0 - Bid War","Which Game is Played","star wars snes","","$1,953.62","(None)"
"1 - Bid option","Super Empire Strikes Back","star wars snes","","$1,548.6","(None)"
"1 - Bid option","Super Return of the Jedi","star wars snes","","$234.9","(None)"
"1 - Bid option","Super Star Wars","star wars snes","","$170.0","(None)"
"0 - Bid War","Character Choice","golden axe","Fun fact from Wikipedia: Makoto Uchida, the primary developer of the game, was also responsible for the creation of Altered Beast. The more you know.","$280.55","(None)"
"1 - Bid option","Gilius Thunderhead","golden axe","","$135.5","(None)"
"1 - Bid option","Tyris Flare","golden axe","","$135.0","(None)"
"1 - Bid option","Ax Battler","golden axe","","$10.0","(None)"
"0 - Bid War","Which Game is Played","fire emblem 7/sacred stones","","$4,472.20","(None)"
"1 - Bid option","Sacred Stones","fire emblem 7/sacred stones","","$2,652.2","(None)"
"1 - Bid option","Fire Emblem 7","fire emblem 7/sacred stones","","$1,820.0","(None)"
"0 - Bid War","Boy&#39;s Name","secret of mana","6 Character Limit","$1,180.00","(None)"
"1 - Bid option","MV","secret of mana","","$970.0","(None)"
"1 - Bid option","Ed","secret of mana","","$150.0","(None)"
"1 - Bid option","Ash","secret of mana","","$60.0","(None)"
"0 - Bid War","Girl&#39;s Name","secret of mana","6 Character Limit","$1,081.00","(None)"
"1 - Bid option","Rayas","secret of mana","","$636.0","(None)"
"1 - Bid option","Papaya","secret of mana","","$240.0","(None)"
"1 - Bid option","Misty","secret of mana","","$115.0","(None)"
"1 - Bid option","Edd","secret of mana","","$90.0","(None)"
"0 - Donation Goal","Glitch Exhibition","secret of mana","A Square game with bugs? Well, now I&#39;ve seen everything.","$3,100.00","$3,000.00"
"0 - Bid War","Sprite&#39;s Name","secret of mana","6 Character Limit","$1,250.00","(None)"
"1 - Bid option","Batman","secret of mana","","$500.0","(None)"
"1 - Bid option","Wool","secret of mana","","$370.0","(None)"
"1 - Bid option","Ogee","secret of mana","","$255.0","(None)"
"1 - Bid option","Eddy","secret of mana","","$65.0","(None)"
"1 - Bid option","Brock","secret of mana","","$60.0","(None)"
"0 - Bid War","Type of run","star fox 64","","$2,241.70","(None)"
"1 - Bid option","High Score run","star fox 64","","$1,821.7","(None)"
"1 - Bid option","Speedrun","star fox 64","","$420.0","(None)"
"0 - Donation Goal","Glitches Exhibition","donkey kong 64","Show off how busted this game is","$292.00","$1,000.00"
"0 - Donation Goal","Glitched Warps Run","donkey kong country","If met, will do a short glitched run after the 101% run.","$4,043.68","$4,000.00"
"0 - Bid War","File Name","donkey kong country 3","5 Character Limit","$891.85","(None)"
"1 - Bid option","Juice","donkey kong country 3","","$561.8","(None)"
"1 - Bid option","RINKU","donkey kong country 3","","$250.0","(None)"
"1 - Bid option","Link","donkey kong country 3","","$60.0","(None)"
"1 - Bid option","NotMV","donkey kong country 3","","$15.0","(None)"
"1 - Bid option","Mausy","donkey kong country 3","","$5.0","(None)"
"1 - Bid option","ysang","donkey kong country 3","","$0.0","(None)"
"0 - Donation Goal","Warpless Run","donkey kong country 3","Exactly what it says on the tin.","$1,591.20","$5,000.00"
"0 - Donation Goal","Glitched Text Storage","diddy kong racing","Mess with the in-game text.","$724.83","$5,000.00"
"0 - Bid War","Character Choice","castlevania bloodlines","","$510.01","(None)"
"1 - Bid option","John Morris","castlevania bloodlines","","$395.0","(None)"
"1 - Bid option","Eric Lecarde","castlevania bloodlines","","$115.0","(None)"
"0 - Donation Goal","Alucard any% run","castlevania: symphony of the night","Extra run after the race.","$3,040.37","$3,000.00"
"0 - Donation Goal","Toads Turnpike in Extra mode (after the run)","mario kart 64","","$11,500.90","$2,500.00"
"0 - Donation Goal","Deathborn 25 second head start","f-zero gx","As in: he&#39;s giving Deathborn a 25 second head start. Really.","$2,691.30","$2,500.00"
"0 - Donation Goal","Very Hard","f-zero gx","Unlike many games, GX actually means it.","$5,512.51","$5,000.00"
"0 - Donation Goal","Hambuger Helper Costume","glover","Wait, doesn&#39;t he already look like Hamburger Helper?","$1,053.49","$1,000.00"
"0 - Donation Goal","Hand Cam","glover","The hands of the person playing (we can already see Glover just fine). Proof that, contrary to popular belief, this game is actually playable.","$868.20","$1,000.00"
"0 - Donation Goal","Bonus Animation Frames","pac-man 2: the new adventures","Wakka wakka wakka wakka wakka wakka wakka wakka wakka wakka wee-ooo wee-ooo wee-ooo wee-ooo wakka wakka wakka wakka.","$604.02","$2,000.00"
"0 - Donation Goal","Super Secret Level","attack of the killer tomatoes","No longer a secret to anybody.","$556.00","$500.00"
"0 - Donation Goal","Low%","contra","Pea-shooter only.","$510.00","$1,500.00"
"0 - Donation Goal","Shirtless%","contra","The only way the game was meant to be played.","$641.48","$1,500.00"
"0 - Donation Goal","Fire%","contra iii: the alien wars","Beat the game using the flamethrower. I swear, its possible!","$1,859.00","$3,000.00"
"0 - Donation Goal","Sword-Only","ninja gaiden 2","Because this game wasn&#39;t hard enough already.","$1,256.35","$2,500.00"
"0 - Bid War","Save or Kill Ora","mark of the ninja","One of the two is ever so slightly faster.","$525.00","(None)"
"1 - Bid option","Save","mark of the ninja","","$285.0","(None)"
"1 - Bid option","Kill","mark of the ninja","","$240.0","(None)"
"0 - Donation Goal","Easter Egg and Glitch Exhibition","hitman: blood money","Always a good time.","$3,520.00","$3,000.00"
"0 - Donation Goal","All Trinkets","vvvvvv","Extra collectibles to be obtained throughout the game.","$5,170.99","$5,000.00"
"0 - Bid War","Scenario Bid War","age of empires 2","Select which campaign will be run. (Restricted to the 5 the runner thinks are most interesting to watch).","$915.05","(None)"
"1 - Bid option","Attila the Hun 3 (Walls of Constantinople)","age of empires 2","","$463.5","(None)"
"1 - Bid option","Montezuma 1 (Reign of Blood)","age of empires 2","","$179.0","(None)"
"1 - Bid option","Vinlandsaga","age of empires 2","","$134.0","(None)"
"1 - Bid option","Frederick Barbarossa 5 (Barbarossa&#39;s March)","age of empires 2","","$87.5","(None)"
"1 - Bid option","Saladin 3 (Horns of Hattin)","age of empires 2","","$51.0","(None)"
"0 - Donation Goal","Hazard Course","half-life","Training Level.","$3,890.47","$6,000.00"
"0 - Bid War","Run Type","portal","","$8,407.27","(None)"
"1 - Bid option","In-Bounds Only","portal","","$5,643.8","(None)"
"1 - Bid option","Out of Bounds","portal","","$2,763.4","(None)"
"0 - Bid War","Axton Name","borderlands 2","32 Character Limit, played by TeaWrex","$1,597.00","(None)"
"1 - Bid option","Germench","borderlands 2","","$1,351.0","(None)"
"1 - Bid option","Blast Hardcheese","borderlands 2","","$200.0","(None)"
"1 - Bid option","Booker DeWitt","borderlands 2","","$31.0","(None)"
"1 - Bid option","Run Kidney Run","borderlands 2","","$15.0","(None)"
"0 - Donation Goal","Face McShooty Sidequest","borderlands 2","Not the knee, not the arm, not the spine, FACE!","$4,956.00","$4,000.00"
"0 - Bid War","Gaige Name","borderlands 2","32 Character Limit, played by ProfessorBroman","$2,690.00","(None)"
"1 - Bid option","WeLoveMisterMV","borderlands 2","","$2,513.0","(None)"
"1 - Bid option","Varuuna","borderlands 2","","$90.0","(None)"
"1 - Bid option","Bonemom","borderlands 2","","$77.0","(None)"
"1 - Bid option","lash","borderlands 2","","$10.0","(None)"
"0 - Bid War","Language","borderlands 2","","$23,350.23","(None)"
"1 - Bid option","French","borderlands 2","","$12,251.9","(None)"
"1 - Bid option","Japanese","borderlands 2","","$11,008.2","(None)"
"1 - Bid option","English","borderlands 2","","$90.0","(None)"
"0 - Bid War","Maya Name","borderlands 2","32 Character Limit, played by iMysty.","$734.00","(None)"
"1 - Bid option","Second Souffl\xc3\xa9","borderlands 2","","$439.0","(None)"
"1 - Bid option","femaleprotagonist","borderlands 2","","$105.0","(None)"
"1 - Bid option","Bad Sandwich","borderlands 2","","$90.0","(None)"
"1 - Bid option","BigSpoon","borderlands 2","","$70.0","(None)"
"1 - Bid option","Rotundo","borderlands 2","","$20.0","(None)"
"1 - Bid option","Kindleburg","borderlands 2","","$10.0","(None)"
"0 - Donation Goal","Space Program","borderlands 2","Haven&#39;t you always wanted to go into space?","$1,105.00","$1,000.00"
